name,email,department,role,hourly_rate
Aarav Sharma,[email],Engineering,Backend Developer,750
Isha Verma,[email],Engineering,Frontend Developer,700
Rohan Patel,[email],DevOps,DevOps Engineer,800
Ananya Reddy,[email],HR,HR Manager,650
Vivaan Singh,[email],Engineering,Full Stack Developer,900
Meera Nair,[email],Finance,Accountant,600
Aditya Kulkarni,[email],Engineering,Software Engineer,720
Kavya Iyer,[email],Marketing,Marketing Specialist,550
Arjun Mehra,[email],Engineering,Tech Lead,1200
Sneha Chopra,[email],Operations,Operations Manager,850
Rahul Joshi,[email],Engineering,QA Engineer,650
Priya Desai,[email],Product,Product Manager,1000
